VB_ID,ID_Num,FIRE_NAME,FIRE_YEAR,WFU,Veg,AGENCY,ICS_CODE,PCT_FS,FIRESIZE_HA,BA90_HA,BA90_PCT,MaxPatch_HA,IGNITION_DATE,CONT_DATE,q,TMAX,MAXTMIN,T_dist,MAX_WSF5,W_dist
1995CASTLE,313,CASTLE WF,1995,no,Forest,NPS,KNP,0.0,736,17,2.3,3,19951109,19951211.0,0.0342432492431476,16.7,-0.6,8.6,NA,NA
1995HELESTER,316,HELESTER,1995,no,Forest,USF,TNF,100.0,258,55,21.5,55,19950811,19950816.0,0.00564040220856302,NA,NA,NA,NA,NA
1995PONY,320,PONY,1995,no,Forest,USF,KNF,100.0,852,179,21.0,146,19950801,19950815.0,0.00349413934372642,38.9,14.4,24.6,NA,NA
1995ROCKY,322,ROCKY,1995,no,Shrub,USF,SQF,100.0,698,624,89.4,621,19950717,19950719.0,NA,32.2,13.3,27.7,NA,NA
1996ACKERSON,327,ACKERSON,1996,no,Forest,NPS,YNP,18.97,24123,4078,16.9,319,19960814,19960821.0,0.00531742012768292,NA,NA,NA,NA,NA
1996BIG_ARROYO,333,BIG ARROYO,1996,yes,Forest,NPS,KNP,0.0,1410,48,3.4,7,19960802,19961105.0,0.0240609777611934,NA,NA,NA,NA,NA
1996BOREL,335,BOREL,1996,no,Forest,USF,SQF,100.0,1099,130,11.8,71,19960801,19960805.0,0.00879437041852958,34.4,15.0,19.7,NA,NA
1996CASTLE_COMPLEX,337,CASTLE COMPLEX,1996,no,Forest,NPS,KNP,0.0,1148,48,4.2,11,19960726,19961105.0,0.0173672673458318,30.0,13.3,10.4,19.7,97.8
1996DAMON,340,DAMON/LONG,1996,no,Grass,USF,MDF,95.87,9462,122,1.3,45,19960826,19960830.0,NA,33.3,17.2,14.9,NA,NA
1996DIXIE,342,DIXIE FIRE,1996,no,Forest,CDF,LMU,50.68,576,289,50.2,285,19960816,19960823.0,0.0025571952564027,31.7,10.6,14.3,NA,NA
1996FORK,345,FORK,1996,no,Forest,USF,MNF,74.47,33673,12366,36.7,2848,19960811,19960907.0,0.00241072435422186,NA,NA,NA,NA,NA
1996HORSE,349,HORSE,1996,no,Grass,USF,MDF,0.01,1053,706,67.0,548,19960810,19960813.0,NA,35.0,12.8,11.8,NA,NA
1996HOSPITAL,350,HOSPITAL,1996,no,Forest,NPS,KNP,0.0,119,28,23.3,15,19960728,19960810.0,0.00941436726486221,41.7,25.6,5.4,9.8,88.6
1996ILL,351,ILL,1996,yes,Forest,NPS,YNP,0.0,233,3,1.3,1,19961001,19961023.0,0.0340536829369612,33.3,17.2,12.5,NA,NA
1996KAWEAH,352,KAWEAH,1996,no,Forest,NPS,KNP,0.0,1824,426,23.4,190,19960813,19960825.0,0.00610500301347531,45.6,27.2,3.3,9.8,82.7
1996KIBBIE,354,KIBBIE,1996,no,Forest,NPS,YNP,56.01,118,9,7.8,9,19960814,19961120.0,0.0148350243989773,35.0,17.2,7.8,NA,NA
1996MADDALENA,355,MADDALENA,1996,no,Forest,USF,PNF,53.9,1819,408,22.4,83,19960725,19960730.0,0.0118880760503479,NA,NA,NA,13.9,57.4
1996ROCK,360,ROCK,1996,no,Forest,USF,SHF,100.0,1042,23,2.2,12,19960813,19960821.0,0.015067293191904,NA,NA,NA,NA,NA
1996ROGGE,361,ROGGE,1996,no,Forest,USF,STF,92.75,8561,470,5.5,147,19960814,19960901.0,0.0092772815890584,35.0,17.2,15.3,NA,NA
1996SIERRA,363,SIERRA,1996,no,Shrub,USF,SQF,92.11,466,236,50.6,153,19960624,19960624.0,NA,NA,NA,NA,NA,NA
1997AMPHITHEATER,370,AMPHITHEATER,1997,no,Forest,NPS,KNP,0.0,101,2,1.8,1,19970923,19970930.0,0.0377177801738281,39.4,18.9,7.5,9.8,87.6
1997CHOKE,373,CHOKE,1997,no,Forest,USF,SQF,99.93,1592,517,32.5,372,19970806,19970812.0,0.00311212573994752,28.3,16.7,13.7,17.9,67.3
1997COFFEE,374,COFFEE,1997,no,Shrub,USF,SQF,83.08,914,410,44.9,272,19970924,19970927.0,NA,36.7,18.3,5.4,11.2,85.4
1997HUFFER,377,HUFFER,1997,no,Forest,NPS,LNP,0.0,927,192,20.7,130,19970730,19970817.0,0.00439640811900859,33.3,6.1,19.2,10.7,86.0
1997JACKS,378,JACKS,1997,no,Forest,USF,SQF,98.94,2320,1501,64.7,1482,19970808,19970818.0,0.00127298399014187,37.8,22.2,5.4,11.2,89.9
1997MAYBERT,380,MAYBERT,1997,no,Forest,USF,TNF,58.09,206,50,24.4,49,19970521,19970523.0,0.00488323095955022,18.3,8.9,9.7,NA,NA
1997SUGARLOAF,383,SUGARLOAF,1997,yes,Forest,NPS,KNP,0.0,135,7,5.1,5,19970815,19971026.0,0.013585621350965,26.1,13.3,0.6,NA,NA
1998ROUGH,389,ROUGH,1998,no,Forest,USF,SNF,100.0,379,8,2.0,2,19981020,19981022.0,0.0357298029875514,27.8,12.8,9.0,NA,NA
1998TOM,390,TOM,1998,no,Shrub,USF,INF,87.81,1420,519,36.5,230,19980830,19980910.0,NA,38.3,21.1,9.2,NA,NA
1999BEAN_CREEK,391,BEAN CREEK,1999,no,Hardwood/Shrub,USF,PNF,50.17,722,78,10.7,33,19990823,19990902.0,NA,NA,NA,NA,NA,NA
