"","ID_Num","VB_ID","FIRE_NAME","FIRE_YEAR","WFU","Veg","NUM_ASSESS","AGENCY","ICS_CODE","PCT_FS","FIRESIZE_HA","BA90_HA","BA90_PCT","BA90_PCT_integer","MaxPatch_HA","MaxPatch_PCT_of_HS","MaxPatch_PCT_of_firesize","q"
"189",254,"2004POWER","POWER",2004,"no","Forest",1,"USF","ENF",80,6857,2573,37.5,37,1701,66.1,24.8,0.00281605746950184
"190",255,"2004SIMS","SIMS",2004,"no","Forest",2,"USF","SRF",80,1633,794,48.6,48,754,95,46.2,0.00146861588060595
"191",256,"2004SOURCE","SOURCE",2004,"no","Forest",1,"USF","SNF",100,158,16,10.1,10,16,98.9,10,0.00898402329199209
"192",258,"2004TUOLUMNE","TUOLUMNE",2004,"no","Forest",1,"USF","STF",93,293,139,47.2,47,130,93.9,44.3,0.00388320194386385
"193",260,"2005CRAG","CRAG",2005,"yes","Forest",1,"USF","SQF",100,584,19,3.3,3,9,44,1.5,0.0191073813688705
"194",444,"2005DEER","DEER",2005,"no","Forest",1,"USF","MNF",NA,720,380,52.7,52,371,97.8,51.6,0.00260942490928952
"195",261,"2005HOGBACK","HOGBACK",2005,"no","Forest",1,"USF","INF",100,270,19,7.1,7,15,76.9,5.4,0.00876869211733813
"196",264,"2005WOOLEY","WOOLEY",2005,"no","Forest",1,"USF","KNF",100,1352,88,6.5,6,15,16.8,1.1,0.0159166795724042
"197",265,"2006BAKEOVEN_PIGEON","BAKE OVEN & PIGEON",2006,"no","Forest",2,"USF","SHF",100,41153,7475,18.2,18,887,11.9,2.2,0.00441873167940037
"198",266,"2006BASSETTS","BASSETTS",2006,"no","Forest",2,"USF","TNF",94,1054,274,26,25,136,49.6,12.9,0.00546850926542026
"199",267,"2006BOULDER_CMPLX","BOULDER CMPLX",2006,"no","Forest",2,"USF","PNF",100,1416,507,35.8,35,335,66.1,23.7,0.00301632782129668
"200",269,"2006BRODER_BECK","BRODER BECK WFU",2006,"yes","Forest",1,"USF","SQF",100,1413,136,9.7,9,33,24.4,2.4,0.0151565819143144
"201",271,"2006GREASE","GREASE",2006,"no","Forest",1,"USF","PNF",100,150,15,10.2,10,6,39.1,4,0.019888229788323
"202",272,"2006HANCOCK","HANCOCK",2006,"no","Forest",2,"USF","KNF",100,8837,533,6,6,52,9.7,0.6,0.0129125049145604
"203",273,"2006HIGH","HIGH",2006,"no","Forest",1,"USF","MDF",95,425,52,12.2,12,15,28.2,3.4,0.0200641131782308
"204",445,"2006HUNTER","HUNTER",2006,"no","Forest",2,"USF","MNF",NA,6592,775,11.7,11,198,25.6,3,0.00676948244516
"205",274,"2006LAKIN","LAKIN",2006,"no","Forest",1,"USF","SHF",100,200,114,57.1,57,100,87.5,50,0.0032467000800204
"206",275,"2006LAVA","LAVA",2006,"no","Forest",1,"USF","MDF",100,85,5,5.7,5,4,90.7,5.2,0.0214249623844385
"207",277,"2006PANTHER","PANTHER",2006,"no","Forest",2,"USF","SRF",84,366,8,2.2,2,2,25,0.5,0.0310304474223606
"208",278,"2006RALSTON","RALSTON",2006,"no","Forest",2,"USF","TNF",73,3524,85,2.4,2,18,21.3,0.5,0.0188990922128485
"209",279,"2006RUSH","RUSH",2006,"no","Forest",2,"USF","KNF",100,1972,171,8.7,8,62,36.3,3.2,0.00884399757633129
"210",280,"2006SAWMILL","SAWMILL",2006,"no","Forest",1,"USF","INF",80,3017,1907,63.2,63,1727,90.6,57.3,0.00120488314631394
"211",281,"2006SMITH","SMITH",2006,"no","Forest",1,"USF","SQF",100,94,40,42.5,42,27,66.9,28.5,0.00707155652125491
"212",282,"2006SOMES","SOMES",2006,"no","Forest",2,"USF","SRF",100,6275,239,3.8,3,77,32.2,1.2,0.00719641885997398
"213",283,"2006TAMARACK","TAMARACK WFU",2006,"yes","Forest",1,"USF","SQF",100,1891,133,7,7,26,19.4,1.4,0.0165303286098995
"214",284,"2006TITUS","TITUS",2006,"no","Forest",2,"USF","KNF",100,2499,402,16.1,16,76,18.9,3,0.00847816251172939
"215",285,"2006UNCLES","UNCLES",2006,"no","Forest",2,"USF","KNF",100,1571,375,23.9,23,236,62.9,15,0.00496439073608644
"216",286,"2007ANGORA","ANGORA",2007,"no","Forest",2,"USF","TMU",89,1264,613,48.5,48,472,76.9,37.3,0.00290755473683789
"217",287,"2007ANTELOPE_CMPLX","ANTELOPE CMPLX",2007,"no","Forest",2,"USF","PNF",98,9369,4860,51.9,51,3683,75.8,39.3,0.0014648828622415
"218",290,"2007CHINA","CHINA",2007,"no","Forest",2,"USF","KNF",93,1198,218,18.2,18,80,36.6,6.6,0.00803488599106111
"219",291,"2007COLBY","COLBY",2007,"no","Forest",1,"USF","LNF",100,118,19,15.8,15,13,72,11.3,0.016420801199899
"220",292,"2007ELK","ELK",2007,"no","Forest",2,"USF","KNF",100,466,65,13.9,13,24,36.4,5.1,0.0116508154015153
"221",293,"2007ELK_CMPLX","ELK CMPLX",2007,"no","Forest",2,"USF","KNF",99,5532,784,14.2,14,196,25,3.5,0.0101350420169062
"222",448,"2007FLETCHER","FLETCHER",2007,"no","Forest",2,"USF","MDF",NA,3298,2474,75,75,1490,60.2,45.2,0.00131193216481327
"223",294,"2007GOLDLEDGE","GOLDLEDGE",2007,"no","Forest",2,"USF","SQF",100,1781,966,54.3,54,866,89.6,48.6,0.00172511725758435
"224",295,"2007GROUSE","GROUSE",2007,"no","Forest",1,"USF","SQF",100,449,159,35.5,35,82,51.4,18.3,0.00634830514718685
"225",297,"2007LITTLEGRIDER","LITTLE GRIDER",2007,"no","Forest",2,"USF","KNF",99,891,47,5.2,5,6,11.9,0.6,0.022972633173573
"226",298,"2007MOONLIGHT","MOONLIGHT",2007,"no","Forest",2,"USF","PNF",71,26390,14706,55.7,55,5136,34.9,19.5,0.00101690102776922
"227",299,"2007OHAREL","OHAREL",2007,"yes","Forest",1,"USF","INF",100,264,5,1.9,1,3,51.8,1,0.0224207015748688
"228",301,"2007VISTA","VISTA",2007,"no","Forest",2,"USF","SQF",100,170,47,27.8,27,36,77,21.4,0.0118839327997979
"229",302,"2008ANTHONYMILNE","ANTHONY MILNE",2008,"no","Forest",2,"USF","KNF",100,777,59,7.7,7,33,55.2,4.2,0.00980284663942604
"230",450,"2008BACK","BACK",2008,"no","Forest",2,"USF","MNF",NA,636,41,6.4,6,7,18.2,1.2,0.019189092746916
"231",303,"2008BONANZA","BONANZA",2008,"no","Forest",2,"USF","SRF",100,555,6,1,1,3,55.6,0.6,0.026431465252227
"232",304,"2008BUCKHORN","BUCKHORN",2008,"no","Forest",2,"USF","SHF",99,12343,2093,17,16,309,14.7,2.5,0.00517289461216826
"233",305,"2008CAREY","CAREY",2008,"no","Forest",2,"USF","SHF",100,1527,220,14.4,14,53,24.2,3.5,0.00971113791075522
"234",306,"2008CARIBOU","CARIBOU",2008,"no","Forest",2,"USF","KNF",100,5319,1084,20.4,20,133,12.3,2.5,0.00689570687738777
"235",307,"2008CASCADEL","CASCADEL",2008,"no","Forest",1,"USF","SNF",100,112,30,27,27,30,97.3,26.3,0.0102983674982783
"236",308,"2008CEDAR","CEDAR",2008,"no","Forest",2,"USF","SHF",96,10297,1926,18.7,18,606,31.4,5.9,0.0039433492089685
"237",309,"2008CLOVER","CLOVER",2008,"no","Forest",2,"USF","SQF",100,5992,3542,59.1,59,2923,82.5,48.8,0.00145635224041366
"238",310,"2008COLD","COLD",2008,"no","Forest",2,"USF","PNF",99,2299,1105,48.1,48,836,75.6,36.4,0.00173899065733644
"239",311,"2008CUB","CUB",2008,"no","Forest",2,"USF","LNF",99,6106,1159,19,18,336,29,5.5,0.00633580447375837
"240",312,"2008DOME_ROCK","DOME ROCK",2008,"no","Forest",1,"USF","STF",100,374,75,20.1,20,40,52.6,10.6,0.00750368167012826
"241",313,"2008EAGLE","EAGLE",2008,"no","Forest",2,"USF","SHF",88,12994,1403,10.8,10,215,15.4,1.7,0.00760653339668727
"242",452,"2008FALL","FALL",2008,"no","Forest",2,"USF","TNF",NA,982,100,10.2,10,94,94.2,9.6,0.00565462776559615
"243",453,"2008FRIENDDARNELL","FRIEND DARNELL",2008,"no","Forest",2,"USF","PNF",NA,1671,491,29.4,29,427,86.9,25.6,0.00260184937944505
"244",314,"2008GOVERNMENT","GOVERNMENT, WESTVILLE",2008,"no","Forest",2,"USF","TNF",92,8360,2052,24.5,24,1516,73.9,18.1,0.00200737994340369
"245",315,"2008GRANITE","GRANITE",2008,"no","Forest",1,"USF","SHF",100,275,33,12,11,33,98.6,11.8,0.00651790756016198
"246",454,"2008GROUSE","GROUSE",2008,"no","Forest",2,"USF","MNF",NA,2611,176,6.7,6,130,73.8,5,0.00566407092199717
"247",316,"2008GULCH","GULCH",2008,"no","Forest",2,"USF","SHF",97,1165,600,51.5,51,449,74.8,38.5,0.0030200268676885
"248",317,"2008HALF","HALF",2008,"no","Forest",2,"USF","SRF",93,6184,105,1.7,1,27,25.8,0.4,0.0172864421691755
"249",319,"2008HONEYBEE","HONEYBEE",2008,"yes","Forest",2,"USF","INF",100,563,185,32.8,32,77,42,13.8,0.00789500269112472
"250",320,"2008IRON","IRON,HARVEY,SLIDES,THOMES,VINEGAR",2008,"no","Forest",2,"USF","MNF",97,21310,1723,8.1,8,347,20.1,1.6,0.00530927257378243
"251",321,"2008IRONSIDE","IRONSIDE",2008,"no","Forest",2,"USF","SHF",100,5350,189,3.5,3,30,15.6,0.6,0.0109144763722808
"252",322,"2008JAKE","JAKE",2008,"no","Forest",2,"USF","KNF",100,15649,2518,16.1,16,409,16.3,2.6,0.00736670889750272
"253",323,"2008LIME","LIME",2008,"no","Forest",2,"USF","SHF",91,10898,621,5.7,5,63,10.1,0.6,0.0124528586108837
"254",456,"2008MILL_MNF","MILL",2008,"no","Forest",2,"USF","MNF",NA,1238,51,4.1,4,22,42.3,1.7,0.014406815359876
"255",324,"2008MINERS","MINERS",2008,"no","Forest",2,"USF","SHF",99,10346,962,9.3,9,107,11.1,1,0.00879813183342134
"256",457,"2008MONKEYROCK","MONKEY ROCK",2008,"no","Forest",2,"USF","MNF",NA,783,51,6.5,6,35,68,4.4,0.0110191981871268
"257",325,"2008NORTHMOUNTAIN","NORTH MOUNTAIN",2008,"no","Forest",2,"USF","STF",72,1207,163,13.5,13,62,37.8,5.1,0.00832178210747767
"258",326,"2008OLIVER","OLIVER",2008,"no","Forest",1,"USF","SNF",95,1138,112,9.8,9,47,41.9,4.1,0.0100233484089001
"259",458,"2008ONION2","ONION2",2008,"no","Forest",2,"USF","LNF",NA,2145,386,18,17,137,35.4,6.4,0.00663085845737247
"260",327,"2008PANTHER_MERRILL_HAYPRESS","PANTHER, MERRILL, HAYPRESS",2008,"no","Forest",2,"USF","KNF",100,28457,7333,25.8,25,2200,30,7.7,0.00271073809064688
"261",328,"2008PEAVINE","PEAVINE",2008,"no","Forest",2,"USF","TNF",70,259,3,1,1,2,83.3,0.9,0.0229837731922932
"262",329,"2008PIUTE","PIUTE",2008,"no","Forest",2,"USF","SQF",89,15041,7852,52.2,52,5373,68.4,35.7,0.00216819412643878
"263",330,"2008RICH","RICH",2008,"no","Forest",2,"USF","PNF",89,2594,773,29.8,29,658,85.1,25.4,0.00251595887327433
"264",331,"2008SCOTCH","SCOTCH, SOUTH FREY",2008,"no","Forest",2,"USF","PNF",92,10421,701,6.7,6,55,7.8,0.5,0.0113095053353118
"265",459,"2008SCOTCHMAN","SCOTCHMAN",2008,"no","Forest",2,"USF","TNF",NA,508,83,16.3,16,38,45.3,7.4,0.0116201563216759
"266",332,"2008SHERWIN","SHERWIN",2008,"no","Forest",1,"USF","INF",100,137,13,9.3,9,12,90.8,8.5,0.0133328075844975
"267",333,"2008SISKIYOUBLUE2COMPLEX","SISKIYOU BLUE2 COMPLEX",2008,"no","Forest",2,"USF","SRF",100,40593,6545,16.1,16,681,10.4,1.7,0.00469559326192004
"268",334,"2008SLIDE","SLIDE",2008,"no","Forest",2,"USF","SHF",93,478,13,2.7,2,2,18.3,0.5,0.0281512552511347
"269",335,"2008TEHIPITE","TEHIPITE",2008,"no","Forest",1,"USF","SNF",62,4881,326,6.7,6,30,9.2,0.6,0.0131681181358234
"270",336,"2008TELEPHONE","TELEPHONE",2008,"no","Forest",2,"USF","SHF",98,2983,424,14.2,14,70,16.5,2.3,0.00929155889677807
"271",337,"2008TROUGH","TROUGH",2008,"no","Forest",2,"USF","SHF",97,1515,525,34.7,34,186,35.4,12.3,0.00453039392756336
"272",461,"2008YELLOW","YELLOW,CAMP,JOHNSON",2008,"no","Forest",2,"USF","MNF",NA,13257,1848,13.9,13,809,43.8,6.1,0.00250626626704434
"273",338,"2008ZEIGLER","ZEIGLER",2008,"no","Forest",2,"USF","SHF",100,1006,20,1.9,1,9,47.5,0.9,0.0152327939426804
"274",339,"2009BACKBONE","LT-17(BACKBONE)",2009,"no","Forest",2,"USF","SRF",100,2102,530,25.2,25,343,64.7,16.3,0.00365669768980821
"275",341,"2009BLACKJACK","BLACKJACK",2009,"no","Forest",1,"USF","INF",100,113,11,9.5,9,9,82.4,7.8,0.0138987959999445
"276",342,"2009BROWN","BROWN",2009,"no","Forest",2,"USF","LNF",91,734,309,42,42,271,87.9,37,0.00277592539274706
"277",344,"2009ELEPHANT","ELEPHANT",2009,"no","Forest",1,"USF","PNF",78,174,5,3.2,3,2,32.8,1,0.029633900163537
"278",347,"2009GRANITE","GRANITE",2009,"no","Forest",2,"USF","SQF",100,577,12,2.1,2,5,38.3,0.8,0.0209966481558541
"279",350,"2009KNIGHT","KNIGHT",2009,"no","Forest",2,"USF","STF",84,2501,74,3,2,30,40.6,1.2,0.0127004239426184
"280",351,"2009MILFORD_GRADE","MILFORD_GRADE",2009,"no","Forest",1,"USF","PNF",100,132,1,1,1,1,60,0.6,0.037743525638701
"281",352,"2009REDROCK","REDROCK",2009,"no","Forest",2,"USF","KNF",100,555,58,10.4,10,15,26.1,2.7,0.0153910628026152
"282",353,"2009REDSPOT","REDSPOT",2009,"no","Forest",2,"USF","SHF",100,468,170,36.4,36,124,72.6,26.4,0.00465158739244015
"283",354,"2009SHOTGUN","SHOTGUN",2009,"yes","Forest",2,"USF","SQF",100,386,33,8.4,8,18,55.8,4.7,0.0178492488682083
"284",355,"2009SILVER","SILVER",2009,"no","Forest",1,"USF","PNF",100,127,52,40.8,40,52,99.1,40.5,0.00814675140226464
"285",356,"2009SUGARLOAF","SUGARLOAF",2009,"no","Forest",2,"USF","LNF",81,3807,1844,48.4,48,1478,80.2,38.8,0.00163417957219309
"286",357,"2009TENNANT","TENNANT",2009,"no","Forest",2,"USF","KNF",79,1288,848,65.8,65,531,62.7,41.2,0.00175294050772954
"287",359,"2010BAR","BAR",2010,"no","Forest",2,"USF","PNF",100,421,20,4.8,4,10,48.9,2.3,0.0206070412951675
"288",361,"2010PINECREST","PINECREST",2010,"no","Forest",1,"USF","STF",100,367,6,1.5,1,3,47.6,0.7,0.0215365047199642
"289",364,"2011COUGAR","COUGAR",2011,"no","Forest",1,"USF","MDF",100,729,491,67.4,67,485,98.7,66.5,0.00201384624890016
"290",365,"2011LION","LION",2011,"no","Forest",1,"USF","SQF",93,8472,1241,14.7,14,407,32.8,4.8,0.00441789993045375
"291",366,"2011MOTOR","MOTOR",2011,"no","Forest",1,"USF","SNF",96,2117,961,45.4,45,673,70,31.8,0.00261922735374593
"292",367,"2011ONION","ONION",2011,"no","Forest",1,"USF","KNF",100,231,34,14.7,14,34,100,14.7,0.0067878081643601
"293",368,"2011RUTH","RUTH",2011,"no","Forest",1,"USF","SRF",83,590,94,15.9,15,34,36.7,5.8,0.0105064750869774
"294",371,"2011WILLOWS","WILLOWS",2011,"no","Forest",1,"USF","SQF",100,137,27,20,19,17,63.2,12.6,0.0121103090435949
"295",372,"2012BAGLEY","BAGLEY",2012,"no","Forest",2,"USF","SHF",70,18616,3855,20.7,20,1425,37,7.7,0.00292630410712405
"296",373,"2012BEAR","BEAR",2012,"no","Forest",2,"USF","SNF",100,384,141,36.7,36,83,59.1,21.7,0.0037496230206095
"297",375,"2012CHIPS","CHIPS",2012,"no","Forest",2,"USF","PNF",88,30898,6531,21.1,21,996,15.2,3.2,0.00375960455624871
"298",377,"2012FLAT","FLAT",2012,"no","Forest",2,"USF","SHF",99,685,60,8.8,8,23,37.5,3.3,0.0118145705344231
"299",378,"2012GEORGE","GEORGE",2012,"no","Forest",2,"USF","SQF",100,694,99,14.3,14,62,62.4,8.9,0.00789194789166975
"300",379,"2012GOFF","GOFF",2012,"no","Forest",2,"USF","KNF",95,9504,2224,23.4,23,206,9.3,2.2,0.00712895619392187
"301",463,"2012MILL","MILL",2012,"no","Forest",2,"USF","MNF",NA,11957,4888,40.9,40,2350,48.1,19.7,0.00257063208368946
"302",465,"2012NORTH_PASS","NORTH PASS",2012,"no","Forest",2,"USF","MNF",NA,17008,4447,26.1,26,526,11.8,3.1,0.00449721888607577
"303",380,"2012PEAK","PEAK",2012,"no","Forest",1,"USF","PNF",95,320,79,24.7,24,30,37.6,9.3,0.0208280662415851
"304",381,"2012RAMSEY","RAMSEY",2012,"no","Forest",2,"USF","STF",95,482,78,16.2,16,34,43.8,7.1,0.0116410634427216
"305",383,"2012SALT_CREEK","SALT CREEK",2012,"no","Forest",2,"USF","SHF",82,422,253,60,60,227,89.5,53.7,0.00455401930569946
"306",384,"2012STAFFORD","STAFFORD",2012,"no","Forest",2,"USF","SHF",93,1790,754,42.1,42,255,33.8,14.3,0.00338811267072161
"307",386,"2013AMERICAN","AMERICAN",2013,"no","Forest",2,"USF","TNF",81,11114,3506,31.5,31,1095,31.2,9.9,0.00415381767265253
"308",387,"2013ASPEN","ASPEN",2013,"no","Forest",2,"USF","SNF",100,9337,1667,17.9,17,194,11.6,2.1,0.00629085012364125
"309",388,"2013BUTLER","BUTLER",2013,"no","Forest",1,"USF","SRF",99,9146,1836,20.1,20,244,13.3,2.7,0.00797921173750454
"310",389,"2013CORRAL_CMPLX","CORRAL COMPLEX",2013,"no","Forest",2,"USF","SRF",100,5401,1813,33.6,33,616,34,11.4,0.00395051787484813
"311",390,"2013FISH","FISH",2013,"no","Forest",2,"USF","SQF",100,852,227,26.6,26,123,54.2,14.4,0.00583579240427876
"312",466,"2013KYBURZ","KYBURZ",2013,"no","Forest",1,"USF","ENF",NA,232,14,6.1,6,8,59.9,3.7,0.0201604173611507
"313",391,"2013POWER","POWER",2013,"no","Forest",1,"USF","STF",100,435,100,22.9,22,90,90,20.6,0.00735284737369234
"314",392,"2013RIM","RIM",2013,"no","Forest",2,"USF","STF",60,104038,36774,35.3,35,16770,45.6,16.1,0.00113228827205363
"315",393,"2013SALMON_RIVER_CMPLX","SALMON RIVER CMPLX",2013,"no","Forest",1,"USF","KNF",100,5986,1411,23.6,23,324,23,5.4,0.005386257190918
"316",394,"2013SHIRLEY","SHIRLEY",2013,"no","Forest",1,"USF","SQF",100,157,54,34.6,34,50,91.7,31.7,0.00694991769338454
"317",396,"2014BALD","BALD",2014,"no","Forest",1,"USF","LNF",79,16128,8371,51.9,51,2425,29,15,0.00148206999954562
"318",467,"2014BEAVER","BEAVER",2014,"no","Forest",1,"USF","KNF",NA,13274,4534,34.2,34,1052,23.2,7.9,0.00255393548295864
"319",468,"2014EILER","EILER",2014,"no","Forest",1,"USF","LNF",NA,13453,8015,59.6,59,4447,55.5,33.1,0.000974720090071405
"320",399,"2014FRENCH","FRENCH",2014,"no","Forest",1,"USF","SNF",100,5621,1625,28.9,28,472,29,8.4,0.00522088272581253
"321",400,"2014HAPPY_CAMP_CMPLX","HAPPY CAMP CMPLX",2014,"no","Forest",1,"USF","KNF",98,53948,9698,18,17,785,8.1,1.5,0.00266244318659135
"322",401,"2014KING","KING",2014,"no","Forest",1,"CDF","AEU",65,39265,18478,47.1,47,11296,61.1,28.8,0.00348767642737284
"323",402,"2014LITTLE_DEER","LITTLE DEER",2014,"no","Forest",1,"USF","KNF",75,2226,1017,45.7,45,442,43.5,19.9,0.000863871311132811
"324",403,"2014NICOLLS","NICOLLS",2014,"no","Forest",1,"USF","SQF",100,721,488,67.8,67,475,97.3,66,0.00327954532964948
"325",404,"2014WHITES","WHITES",2014,"no","Forest",1,"USF","KNF",97,13766,2963,21.5,21,593,20,4.3,0.00175858484487267
"326",2,"1984YNP_023"," ",1984,"yes","Forest",1,"NPS","YNP",0,299,10,3.2,3,4,43.4,1.4,0.0271335450078186
"327",3,"1985BARTLETT","BARTLETT",1985,"yes","Forest",1,"NPS","YNP",0,427,88,20.7,20,70,79,16.4,0.0111586734621403
"328",4,"1985BUCK","BUCK",1985,"yes","Forest",1,"NPS","YNP",0,141,24,17.2,17,11,43.7,7.5,0.01977462759454
"329",8,"1985DOUGHERTY","DOUGHERTY",1985,"yes","Forest",1,"NPS","KNP",0,1072,79,7.4,7,26,32.9,2.4,0.0145927477731078
"330",9,"1985KENDRICK","KENDRICK",1985,"yes","Forest",1,"NPS","YNP",0,507,30,5.9,5,6,21.5,1.3,0.0224554749184038
"331",12,"1985PATE_VALLEY","PATE VALLEY",1985,"no","Forest",1,"NPS","YNP",0,713,138,19.3,19,77,56,10.8,0.00783881469040722
"332",17,"1986CASCADE_CREEK","CASCADE CREEK",1986,"yes","Forest",1,"NPS","YNP",0,837,16,1.9,1,7,47.2,0.9,0.0235462322079303
"333",19,"1986GLACIER_POINT","GLACIER POINT",1986,"no","Forest",1,"NPS","YNP",0,278,122,43.8,43,98,80.7,35.4,0.00534442251634017
"334",407,"1987ASSIST_PNF","ASSIST P.N.F.",1987,"no","Forest",1,"CDF","LMU",NA,499,244,49,49,201,82.2,40.3,0.00322922930476037
"335",22,"1987BETTY_BLAKE","BETTY BLAKE",1987,"yes","Forest",1,"NPS","YNP",0,159,16,9.8,9,13,86.1,8.4,0.0146488291332706
"336",29,"1987CLARK","PLUMAS NF #531 (CLARK)",1987,"no","Forest",1,"CDF","BTU",73,15861,5351,33.7,33,781,14.6,4.9,0.00370828677907718
"337",33,"1987DOG_CREEK","DOG CREEK",1987,"yes","Forest",1,"NPS","KNP",0,170,11,6.3,6,4,41.2,2.6,0.0226298369442311
"338",41,"1987FROG","FROG",1987,"yes","Forest",1,"NPS","YNP",0,1554,66,4.2,4,10,15.7,0.7,0.0199798209941104
"339",43,"1987GLEN_AULIN","GLEN AULIN",1987,"yes","Forest",1,"NPS","YNP",0,106,23,21.5,21,10,45.5,9.8,0.0164805908421668
"340",410,"1987LIGHTNING120","LIGHTNING #120 (CRANK)",1987,"no","Forest",1,"CDF","LMU",NA,1725,853,49.5,49,661,77.5,38.3,0.00210651191497664
"341",59,"1987LOST_BEAR","LOST BEAR",1987,"yes","Forest",1,"NPS","YNP",0,809,33,4.1,4,5,14.6,0.6,0.0229766905876468
"342",411,"1987MENDENHALL","MENDENHALL",1987,"no","Forest",1,"CDF","MEU",NA,21919,8586,39.2,39,4875,56.8,22.2,0.00114660561368948
"343",64,"1987PIERCE","PIERCE",1987,"no","Forest",1,"CDF","TUU",75,290,37,12.7,12,13,34.2,4.3,0.0125372390104163
"344",70,"1987SNAG_CMPLX","SNAG COMPLEX",1987,"no","Forest",1,"NPS","LNP",0,325,29,8.9,8,11,37.5,3.3,0.0182257245437484
"345",79,"1988ALASKA","ALASKA",1988,"yes","Forest",1,"NPS","YNP",0,770,8,1.1,1,4,47.8,0.5,0.0215802430451433
"346",80,"1988BUCKEYE","BUCKEYE",1988,"yes","Forest",1,"NPS","KNP",0,1290,302,23.4,23,255,84.2,19.7,0.00431746946267346
"347",83,"1988EAST_LECONTE","EAST LECONTE",1988,"yes","Forest",1,"NPS","YNP",0,1519,20,1.3,1,11,53.6,0.7,0.017400028263472
"348",84,"1988ECHO","ECHO",1988,"yes","Forest",1,"NPS","YNP",0,577,35,6,6,7,20.5,1.2,0.0251103616436347
"349",85,"1988ELBOW","ELBOW",1988,"yes","Forest",1,"NPS","YNP",0,184,3,1.7,1,3,100,1.7,0.0188436260845806
"350",414,"1988LIGHTNING97","LIGHTNING #97 (BISON)",1988,"no","Forest",1,"CDF","LMU",NA,1386,769,55.5,55,689,89.6,49.7,0.00201191421605343
"351",89,"1988QUARTZITE","QUARTZITE",1988,"yes","Forest",1,"NPS","YNP",0,248,42,17.1,17,11,25.5,4.4,0.019011299493962
"352",90,"1988SIMPSON","SIMPSON",1988,"yes","Forest",1,"NPS","KNP",0,492,10,2,1,7,72.9,1.4,0.020083557210901
"353",94,"1988USFS_ASSIST3","USFS ASSIST 3",1988,"no","Forest",1,"CDF","NEU",88,244,7,3.1,3,5,71.1,2.2,0.02326781422218
"354",95,"1988VERN","VERN",1988,"yes","Forest",1,"NPS","YNP",0,289,4,1.3,1,3,72.1,1,0.0213010531832737
"355",96,"1988WALKER","WALKER",1988,"no","Forest",1,"NPS","YNP",0,1247,283,22.7,22,176,62.1,14.1,0.00487047219649457
"356",100,"1990A_ROCK","A-ROCK",1990,"no","Forest",1,"NPS","YNP",59,7281,2682,36.8,36,1513,56.4,20.8,0.00216668440027353
"357",101,"1990AVALANCHE","AVALANCHE",1990,"yes","Forest",1,"NPS","KNP",0,1157,161,13.9,13,38,23.7,3.3,0.0113447592772815
"358",104,"1990COTTONWOOD","COTTONWOOD",1990,"no","Forest",1,"CDF","TCU",86,991,326,32.9,32,205,63.1,20.7,0.00404593400078806
"359",108,"1990LAUREL_LAKE2","LAUREL LAKE 2",1990,"no","Forest",1,"NPS","YNP",0,336,5,1.4,1,1,27.5,0.4,0.0392852594833056
"360",109,"1990LONG_VALLEY","LONG VALLEY",1990,"no","Forest",1,"CDF","SHU",81,290,73,25.3,25,70,95.6,24.2,0.00514417429886872
"361",110,"1990PIUTE","PIUTE",1990,"no","Forest",1,"NPS","YNP",0,224,14,6.1,6,3,19.7,1.2,0.0276579644973995
"362",112,"1990STEAMBOAT","STEAMBOAT",1990,"no","Forest",1,"NPS","YNP",0,2470,338,13.7,13,132,39,5.3,0.00600249713798137
"363",114,"1990T_GROVE4","T-GROVE 4",1990,"no","Forest",1,"NPS","YNP",0,301,4,1.3,1,3,66.7,0.9,0.020330105449764
"364",116,"1991FROG","FROG",1991,"yes","Forest",1,"NPS","YNP",0,1232,32,2.6,2,4,12.7,0.3,0.0266643134347765
"365",117,"1991ILL","ILL",1991,"no","Forest",1,"NPS","YNP",0,1430,250,17.5,17,91,36.4,6.4,0.00988491377085986
"366",121,"1992CHAGOOPA","CHAGOOPA",1992,"yes","Forest",1,"NPS","KNP",0,255,17,6.7,6,5,29.1,1.9,0.0180206414000344
"367",122,"1992DOME","DOME",1992,"no","Forest",1,"NPS","YNP",0,100,15,14.9,14,7,45.2,6.7,0.0183428790157766
"368",419,"1992MUD","MUD FIRE",1992,"no","Forest",1,"CDF","LMU",NA,311,205,66,66,205,100,66,0.00273770664997944
"369",124,"1992OSTRANDER","OSTRANDER",1992,"yes","Forest",1,"NPS","YNP",0,165,6,3.8,3,6,88.6,3.4,0.0162600726556691
"370",126,"1992RATTLESNAKE","RATTLESNAKE",1992,"yes","Forest",1,"NPS","KNP",0,138,13,9.3,9,10,80.4,7.5,0.0155251798105054
"371",128,"1993BUCK_PEAK","BUCK PEAK",1993,"yes","Forest",1,"NPS","KNP",0,836,50,6,6,17,34.4,2.1,0.0179201414500926
"372",130,"1994BARKLEY","BARKLEY",1994,"no","Forest",1,"CDF","TGU",71,18124,544,3,3,332,61,1.8,0.00435821917013021
"373",134,"1994CREEK","CREEK",1994,"no","Forest",1,"CDF","TCU",85,591,103,17.4,17,77,75.2,13.1,0.00764869488407149
"374",135,"1994FOUR_LANE","FOUR LANE",1994,"no","Forest",1,"CDF","FKU",93,90,23,25.8,25,23,99.6,25.7,0.0135381682829553
