"","VB_ID","ID_Num","FIRE_NAME","FIRE_YEAR","WFU","Veg","NUM_ASSESS","AGENCY","ICS_CODE","PCT_FS","FIRESIZE_HA","BA90_HA","BA90_PCT","BA90_PCT_integer","MaxPatch_HA","MaxPatch_PCT_of_HS","MaxPatch_PCT_of_firesize","sdc","MSI","AWMSI"
"149","1994SPECIMEN",141,"SPECIMEN",1994,"no","Forest",1,"USF","KNF",100,3432,997,29,29,446,44.7,13,0.00325279640687803,0.0753908552418965,0.0109094148101751
"150","1994SUGARFOOT",420,"SUGARFOOT",1994,"no","Forest",1,"USF","MNF",NA,1106,162,14.7,14,46,28.7,4.2,0.0092438752339817,0.0729989808102781,0.0242223472647852
"151","1995CASTLE",142,"CASTLE WF",1995,"no","Forest",1,"NPS","KNP",0,736,17,2.3,2,3,15.3,0.4,0.0342432492431476,0.0830384128144771,0.0571929860741509
"152","1995HELESTER",143,"HELESTER",1995,"no","Forest",1,"USF","TNF",100,258,55,21.5,21,55,98.7,21.2,0.00564040220856302,0.0677320639817854,0.0134199096721747
"153","1995PONY",144,"PONY",1995,"no","Forest",1,"USF","KNF",100,852,179,21,21,146,81.4,17.1,0.00349413934372642,0.0685162898610989,0.0129518052265596
"154","1996ACKERSON",146,"ACKERSON",1996,"no","Forest",1,"NPS","YNP",19,24123,4078,16.9,16,319,7.8,1.3,0.00531742012768292,0.078362874383967,0.0172366541628848
"155","1996BIG_ARROYO",147,"BIG ARROYO",1996,"yes","Forest",1,"NPS","KNP",0,1410,48,3.4,3,7,14.9,0.5,0.0240609777611934,0.072460012530936,0.0444444448316623
"156","1996BOREL",148,"BOREL",1996,"no","Forest",1,"USF","SQF",100,1099,130,11.8,11,71,54.7,6.5,0.00879437041852958,0.0805618218947703,0.0211248286786434
"157","1996CASTLE_COMPLEX",149,"CASTLE COMPLEX",1996,"no","Forest",1,"NPS","KNP",0,1148,48,4.2,4,11,22.3,0.9,0.0173672673458318,0.0729105405751628,0.0322097370559242
"158","1996DIXIE",421,"DIXIE FIRE",1996,"no","Forest",1,"CDF","LMU",NA,576,289,50.2,50,285,98.6,49.4,0.0025571952564027,0.0751175746506661,0.00777261065646965
"159","1996FORK",422,"FORK",1996,"no","Forest",1,"USF","MNF",NA,33673,12366,36.7,36,2848,23,8.5,0.00241072435422186,0.0800246147755295,0.0149195670475718
"160","1996HOSPITAL",151,"HOSPITAL",1996,"no","Forest",1,"NPS","KNP",0,119,28,23.3,23,15,54.7,12.7,0.00941436726486221,0.0571973142488452,0.0196332274381125
"161","1996ILL",152,"ILL",1996,"yes","Forest",1,"NPS","YNP",0,233,3,1.3,1,1,35.3,0.5,0.0340536829369612,0.0946913948392779,0.0627450888990145
"162","1996KAWEAH",153,"KAWEAH",1996,"no","Forest",1,"NPS","KNP",0,1824,426,23.4,23,190,44.6,10.4,0.00610500301347531,0.0825945785855994,0.0169336385864083
"163","1996KENDRICK",154,"KENDRICK",1996,"yes","Forest",1,"NPS","YNP",0,344,7,2.1,2,6,88.6,1.8,0.0180940863100098,0.0641270009994575,0.0312236256944671
"164","1996KIBBIE",155,"KIBBIE",1996,"no","Forest",1,"NPS","YNP",56,118,9,7.8,7,9,93.1,7.2,0.0148350243989773,0.0470176372633294,0.0300653453454321
"165","1996MADDALENA",424,"MADDALENA",1996,"no","Forest",1,"USF","PNF",NA,1819,408,22.4,22,83,20.4,4.6,0.0118880760503479,0.0713748928643568,0.0256555978461575
"166","1996ROCK",156,"ROCK",1996,"no","Forest",1,"USF","SHF",100,1042,23,2.2,2,12,51.7,1.2,0.015067293191904,0.0802042361380398,0.0311621716033482
"167","1996ROGGE",157,"ROGGE",1996,"no","Forest",1,"USF","STF",93,8561,470,5.5,5,147,31.2,1.7,0.0092772815890584,0.0766290270512609,0.0239113804640687
"168","1997AMPHITHEATER",159,"AMPHITHEATER",1997,"no","Forest",1,"NPS","KNP",0,101,2,1.8,1,1,50,0.9,0.0377177801738281,0.0728042248330629,0.0666666575053512
"169","1997CHOKE",160,"CHOKE",1997,"no","Forest",1,"USF","SQF",100,1592,517,32.5,32,372,71.9,23.4,0.00311212573994752,0.0741695806270537,0.0134300845128439
"170","1997HUFFER",162,"HUFFER",1997,"no","Forest",1,"NPS","LNP",0,927,192,20.7,20,130,67.8,14,0.00439640811900859,0.0525075002778431,0.0120418035163881
"171","1997JACKS",163,"JACKS",1997,"no","Forest",1,"USF","SQF",99,2320,1501,64.7,64,1482,98.7,63.9,0.00127298399014187,0.0844892387478398,0.00564127136831724
"172","1997MAYBERT",425,"MAYBERT",1997,"no","Forest",1,"USF","TNF",NA,206,50,24.4,24,49,97.8,23.9,0.00488323095955022,0.0705891690959287,0.0113500583713098
"173","1997SUGARLOAF",164,"SUGARLOAF",1997,"yes","Forest",1,"NPS","KNP",0,135,7,5.1,5,5,78.9,4,0.013585621350965,0.0952706145136067,0.0329004378584858
"174","1998ROUGH",165,"ROUGH",1998,"no","Forest",1,"USF","SNF",100,379,8,2,2,2,21.2,0.4,0.0357298029875514,0.0770314647979959,0.0603921698730489
"175","1999BELL_WEST",167,"BELL WEST",1999,"no","Forest",1,"USF","MDF",80,941,84,9,8,46,54.3,4.9,0.00751477785548792,0.0878852780094537,0.0155579000520353
"176","1999BOHEMOTASH",426,"BOHEMOTASH",1999,"no","Forest",1,"USF","SHF",NA,2309,195,8.4,8,37,19,1.6,0.0129658405530072,0.0737213474205308,0.0287683797303178
"177","1999BUCKS",168,"BUCKS",1999,"no","Forest",1,"USF","PNF",81,13893,1377,9.9,9,107,7.7,0.8,0.00979290405850768,0.0740659085037315,0.0223363450424925
"178","1999CINDER",427,"CINDER",1999,"no","Forest",1,"USF","LNF",NA,298,107,35.9,35,106,98.8,35.5,0.00509616775809373,0.023732403934397,0.00970818912475703
"179","1999DEER",169,"DEER",1999,"yes","Forest",1,"USF","STF",100,140,4,2.9,2,2,54.3,1.6,0.0289663208057836,0.0664847943475251,0.0492754510562145
"180","1999DEVILSGAP",170,"DEVILS GAP",1999,"no","Forest",1,"USF","PNF",98,606,177,29.3,29,147,83,24.3,0.0049846395121571,0.0655711729135374,0.012022968478503
"181","1999EAST",172,"EAST",1999,"no","Forest",1,"USF","KNF",100,475,122,25.8,25,76,62.1,16,0.00831817064397618,0.0673504018004472,0.0194037156899837
"182","1999GUN2",428,"GUN II",1999,"no","Forest",1,"CDF","TGU",NA,24609,1032,4.2,4,348,33.8,1.4,0.00465672110579045,0.0726388509917716,0.014968220642219
"183","1999HIGH",429,"HIGH",1999,"no","Forest",1,"USF","SHF",NA,1332,105,7.9,7,30,28.8,2.3,0.012768247631165,0.0844113783711591,0.0287013264865474
"184","1999HIRAM",173,"HIRAM",1999,"yes","Forest",1,"USF","STF",100,1118,110,9.8,9,45,40.6,4,0.0111784319364303,0.0791424341217781,0.0263172352662111
"185","1999HORTON2",174,"HORTON 2",1999,"no","Forest",1,"USF","PNF",98,1643,365,22.2,22,90,24.8,5.5,0.00960056374097439,0.0695629926757389,0.022456829291273
"186","1999JACKASS",175,"JACKASS",1999,"no","Forest",1,"USF","SHF",91,2217,50,2.3,2,10,20.1,0.5,0.019688856950296,0.0792763668753211,0.0383512554949116
"187","1999LECONTE",176,"LECONTE",1999,"yes","Forest",1,"NPS","YNP",0,3584,325,9.1,9,104,32,2.9,0.00412703597460515,0.0764414776698704,0.0165389423601211
"188","1999LOOKOUT",177,"LOOKOUT",1999,"no","Forest",1,"USF","PNF",92,1062,124,11.6,11,65,52.2,6.1,0.00783156792602776,0.0665797320026597,0.020479300654959
"189","1999LOST_BEAR",178,"LOST BEAR",1999,"yes","Forest",1,"NPS","YNP",0,868,9,1,1,3,36.1,0.4,0.0288362625718191,0.0848682200485791,0.050859101160419
"190","1999LOST_VALLEY",179,"LOST VALLEY",1999,"no","Forest",1,"NPS","YNP",0,363,33,9,9,6,18.6,1.7,0.0230227564718316,0.0673820409748495,0.0399999984344578
"191","1999LUNCH",180,"LUNCH",1999,"no","Forest",1,"USF","SHF",89,825,34,4.1,4,17,50.4,2.1,0.0141632895853842,0.0770793275098385,0.0328889125271551
"192","1999MEGRAM",181,"MEGRAM",1999,"no","Forest",1,"USF","SHF",98,50779,7042,13.9,13,618,8.8,1.2,0.00462790270253936,0.0698240087263687,0.0161138034139162
"193","1999ONION",182,"ONION",1999,"no","Forest",1,"USF","SHF",99,6775,237,3.5,3,85,35.9,1.3,0.0101838584240769,0.0773370761607624,0.0266364531011884
"194","1999PIDGEN",183,"PIDGEON",1999,"no","Forest",1,"USF","PNF",96,1916,169,8.8,8,31,18.4,1.6,0.0115510612230206,0.0720772772233924,0.0240379448502232
"195","1999PILOT",184,"PILOT",1999,"no","Forest",1,"USF","STF",96,1647,734,44.5,44,348,47.5,21.1,0.00417536986641078,0.0734712395108455,0.0108619714750688
"196","1999REPTILE",186,"REPTILE",1999,"no","Forest",1,"USF","SHF",95,735,134,18.2,18,24,17.7,3.2,0.0113094075126406,0.055743539859785,0.0241939122648789
"197","1999RICHBAR_CMPLX",187,"RICHBAR COMPLEX",1999,"no","Forest",1,"USF","SQF",77,1027,386,37.6,37,238,61.6,23.2,0.00463874949224456,0.0768688221949411,0.0183429641221093
"198","1999SHEEP1",430,"SHEEP #1",1999,"no","Forest",1,"USF","SHF",NA,5019,500,10,9,145,29,2.9,0.00585027348876035,0.0819543564083852,0.0171821277923029
"199","1999SHEEP2",188,"SHEEP #2",1999,"no","Forest",1,"USF","SHF",78,1059,111,10.5,10,54,48.1,5.1,0.00933358921358154,0.0776936052361508,0.0199892879252982
"200","1999STAG",189,"STAG",1999,"no","Forest",1,"USF","PNF",100,190,6,3.2,3,5,80.9,2.6,0.0269172129781894,0.0625253054570635,0.044117662978113
"201","1999SUGAR",190,"SUGAR",1999,"no","Forest",1,"USF","SHF",80,2065,120,5.8,5,22,18.4,1.1,0.0184566828406923,0.0844974277913831,0.0375312291803259
"202","2000ARNOT",191,"ARNOT",2000,"yes","Forest",1,"USF","STF",100,252,6,2.2,2,2,39.7,0.9,0.025048072105474,0.0785777836030472,0.043386229364235
"203","2000BARK",431,"BARK",2000,"no","Forest",1,"USF","KNF",NA,764,241,31.5,31,111,46,14.5,0.00586671917561971,0.0714712390502603,0.0158175251342266
"204","2000CABBAGE",432,"CABBAGE",2000,"no","Forest",1,"USF","MNF",NA,587,19,3.3,3,3,17.2,0.6,0.0292252881244338,0.0868315113437416,0.0542635362830038
"205","2000HIGHWAY",192,"HIGHWAY",2000,"no","Forest",1,"CDF","FKU",80,273,29,10.7,10,15,50,5.3,0.0129575947513606,0.0724205821298723,0.0271604946055712
"206","2000JOURNEY",193,"JOURNEY",2000,"no","Forest",1,"USF","SRF",78,418,106,25.4,25,46,43.2,11,0.00883384379532808,0.0813030069705122,0.0210705214170759
"207","2000MANTER",194,"MANTER",2000,"no","Forest",1,"USF","SQF",70,32061,13978,43.6,43,8011,57.3,25,0.00100988250056903,0.0838770868259933,0.0108314332526632
"208","2000SAWMILL",195,"SAWMILL",2000,"no","Forest",1,"USF","INF",100,133,15,11.1,11,6,43,4.8,0.0232892956164942,0.0596141888225847,0.0416161572696165
"209","2000STORRIE",196,"STORRIE",2000,"no","Forest",1,"USF","PNF",92,22806,6273,27.5,27,1869,29.8,8.2,0.00225534654368639,0.0714624474365492,0.0094499094557116
"210","2000TOWN",433,"TOWN",2000,"no","Forest",1,"USF","MNF",NA,459,125,27.3,27,104,83.4,22.8,0.00604310108957414,0.0882659219168596,0.0166547093346995
"211","2001BELL",197,"BELL",2001,"no","Forest",1,"USF","MDF",100,1236,409,33.1,33,222,54.2,17.9,0.00481576476432993,0.0764545659826071,0.0178766073234629
"212","2001BLUE",198,"BLUE",2001,"no","Forest",2,"USF","MDF",95,13926,4086,29.3,29,1535,37.6,11,0.00365307977636173,0.0672137279919427,0.0126756876198357
"213","2001BRICEBURG",199,"BRICEBURG",2001,"no","Forest",1,"USF","SNF",74,300,44,14.8,14,28,63.6,9.4,0.0112930114580897,0.0411266487132564,0.0230769046828028
"214","2001BURNT",200,"BURNT",2001,"yes","Forest",1,"NPS","KNP",0,948,84,8.9,8,22,26,2.3,0.0148338347443714,0.0725835780294491,0.0305108987099356
"215","2001DARBY",201,"DARBY",2001,"no","Forest",1,"CDF","TCU",75,5830,1273,21.8,21,253,19.9,4.3,0.00616720207080271,0.0707724659117494,0.0172702870083033
"216","2001GAP",434,"GAP",2001,"no","Forest",1,"USF","TNF",NA,1013,663,65.5,65,663,99.9,65.4,0.00176703516435763,0.0707573202949356,0.00536099091535185
"217","2001HIGHWAY",202,"HIGHWAY",2001,"no","Forest",1,"USF","SQF",81,1691,169,10,10,32,19,1.9,0.0146963296961607,0.0661941640588731,0.029699838321026
"218","2001HOOVER",203,"HOOVER",2001,"yes","Forest",1,"NPS","YNP",0,3054,317,10.4,10,80,25.3,2.6,0.00961143887672041,0.0754669387114525,0.022434636381329
"219","2001HYAMPOM",204,"HYAMPOM",2001,"no","Forest",1,"USF","SHF",97,481,135,28.1,28,79,58.9,16.5,0.00585413831612487,0.0665568535441723,0.0135195070133593
"220","2001JONES",205,"JONES",2001,"no","Forest",1,"USF","KNF",93,637,77,12.1,12,18,23.3,2.8,0.0130368796359334,0.0692089083602119,0.0297244895347386
"221","2001MOORE",207,"MOORE",2001,"no","Forest",1,"CDF","TCU",100,238,10,4.2,4,6,60,2.5,0.0196413612973218,0.0659147720378998,0.0327273007445299
"222","2001MUSIC",208,"MUSIC",2001,"no","Forest",1,"USF","SNF",95,93,3,3.7,3,1,34.2,1.3,0.0395737793616802,0.0872972308015144,0.0684211653806247
"223","2001NORTH_FORK",209,"NORTH FORK",2001,"no","Forest",1,"USF","SNF",94,1697,471,27.8,27,141,29.9,8.3,0.00488998606076382,0.0653550344265753,0.0152319541148591
"224","2001ROCK",210,"ROCK",2001,"no","Forest",1,"USF","MDF",100,711,73,10.3,10,15,20.3,2.1,0.0197216294658628,0.0727073091472379,0.0361179391124973
"225","2001ROCK_CREEK",211,"ROCK CREEK",2001,"no","Forest",1,"USF","TNF",100,231,50,21.8,21,44,87.8,19.1,0.00639067810566527,0.0693652058324801,0.0144305274185892
"226","2001STAR",212,"STAR",2001,"no","Forest",2,"USF","ENF",72,6842,2424,35.4,35,1055,43.5,15.4,0.0021391449653209,0.0653827341756831,0.0101460512291436
"227","2001STREAM",213,"STREAM",2001,"no","Forest",2,"USF","PNF",100,1469,797,54.2,54,627,78.7,42.7,0.00218404200050918,0.0756768887062903,0.0100523187219551
"228","2001SWILLUP2",214,"SWILLUP II",2001,"no","Forest",1,"USF","KNF",99,3327,328,9.9,9,86,26.1,2.6,0.00892402822590925,0.0778283901748373,0.0244492941115286
"229","2001TREASURE",215,"TREASURE",2001,"no","Forest",1,"USF","TNF",88,152,38,24.9,24,34,88.8,22.1,0.00632877478994466,0.0578249245161038,0.0149724076646781
"230","2001TROUGH",435,"TROUGH",2001,"no","Forest",1,"USF","MNF",NA,10242,3188,31.1,31,773,24.2,7.5,0.00316289237749096,0.0775703732320648,0.0133407059663997
"231","2001WHITE",216,"WHITE",2001,"no","Forest",1,"USF","STF",100,101,26,25.3,25,26,100,25.3,0.0101547375493176,0.0184795377547542,0.0184795377547542
"232","2001WHITE_SQF",217,"WHITE",2001,"no","Forest",1,"USF","SQF",100,138,6,4.4,4,4,67.6,3,0.0219077349211208,0.0341238306309833,0.0333333375454236
"233","2002CONE",219,"CONE",2002,"no","Forest",2,"USF","LNF",83,824,338,41,40,308,91.1,37.3,0.00335763423970362,0.0684343933400349,0.00999202720722381
"234","2002FORKS",220,"FORKS",2002,"no","Forest",1,"USF","KNF",99,580,152,26.2,26,100,66.2,17.3,0.00777581879829429,0.0830912118116279,0.0185250669314822
"235","2002MCNALLY",222,"MCNALLY",2002,"no","Forest",2,"USF","SQF",99,61516,16836,27.4,27,2577,15.3,4.2,0.0025658180129192,0.0737656200457664,0.0124509377530854
"236","2002PALISADE",223,"PALISADE",2002,"yes","Forest",1,"NPS","KNP",0,612,111,18.2,18,34,30.4,5.5,0.0133282411767226,0.0735275796927132,0.0281098530128095
"237","2002PIUTE",224,"PIUTE",2002,"no","Forest",1,"USF","INF",100,158,44,27.5,27,12,28.5,7.8,0.0165477606257146,0.0451028312278755,0.0293552788081813
"238","2002PLUM",436,"PLUM",2002,"no","Forest",1,"USF","ENF",NA,745,40,5.4,5,7,16.4,0.9,0.0216626166367058,0.0641106580108156,0.0388888920733006
"239","2002SAINTPAULI",225,"SAINT PAULI",2002,"no","Forest",1,"USF","ENF",94,133,17,13.2,13,17,97.4,12.8,0.00837594221668513,0.0724282695238643,0.0189003263497378
"240","2002SHOWERS",226,"SHOWERS",2002,"no","Forest",2,"USF","TMU",100,117,31,26.4,26,14,46.8,12.3,0.0117886587297057,0.0535908930022235,0.0224171735564699
"241","2002STANZA",227,"STANZA",2002,"no","Forest",1,"USF","KNF",100,1171,220,18.8,18,57,26,4.9,0.00861772377854026,0.0686161496351372,0.0229632630593475
"242","2003ALBANITA",228,"ALBANITA",2003,"yes","Forest",1,"USF","SQF",100,928,97,10.5,10,24,25,2.6,0.0142707748187704,0.0569545520120068,0.0265060196559218
"243","2003COD_FISH",229,"COD FISH",2003,"no","Forest",1,"USF","TNF",100,341,14,4.3,4,7,49.7,2.1,0.0154600423639181,0.0842891603873936,0.0314700012677729
"244","2003COONEY",230,"COONEY",2003,"yes","Forest",1,"USF","SQF",100,818,164,20.1,20,47,28.3,5.7,0.0089484161290641,0.0670111610082337,0.0195540901998951
"245","2003DEAFY",439,"DEAFY",2003,"no","Forest",1,"USF","MNF",NA,1964,826,42.1,42,402,48.7,20.5,0.00461474614860273,0.0858532266400607,0.0128321469638929
"246","2003DEXTER",231,"DEXTER",2003,"yes","Forest",1,"USF","INF",100,995,74,7.4,7,26,35.9,2.7,0.013228134693053,0.0697494241715122,0.0264227577153334
"247","2003HAPPY_CAMP",440,"HAPPY CAMP",2003,"no","Forest",1,"USF","MNF",NA,622,13,2,2,5,37.4,0.8,0.024476163734781,0.0831186473894719,0.0455635296384215
"248","2003HOOKER",232,"HOOKER",2003,"yes","Forest",1,"USF","SQF",100,969,48,5,4,18,38.2,1.9,0.014450464661126,0.079407622444056,0.031857279884753
"249","2003KIBBIE",233,"KIBBIE CMPLX",2003,"yes","Forest",1,"NPS","YNP",53,2788,497,17.8,17,73,14.7,2.6,0.0119075207699017,0.0700064340058702,0.0250767854140705
"250","2003LOMA",234,"LOMA",2003,"no","Forest",1,"USF","SHF",100,1516,125,8.3,8,59,47.3,3.9,0.00766541942918692,0.076787554391873,0.0203915934681309
"251","2003MOUNTAIN",235,"MOUNTAIN CMPLX",2003,"yes","Forest",1,"USF","STF",100,1708,153,9,8,36,23.5,2.1,0.0152338721600759,0.0722879738797598,0.0332163700402636
"252","2003MUD",236,"MUD",2003,"yes","Forest",1,"USF","STF",100,1761,481,27.3,27,101,21.1,5.8,0.00791142934886726,0.0711867871893797,0.0213225387670005
"253","2003SNAKE_CARGYLE2",237,"SNAKE/CARGYLE2",2003,"no","Forest",1,"USF","SNF",100,336,15,4.5,4,10,68.6,3.1,0.0126706833493515,0.0226360787951462,0.0216962511691035
"254","2003SPANISH",441,"SPANISH",2003,"no","Forest",1,"USF","MNF",NA,2487,877,35.3,35,528,60.3,21.2,0.00223095033409357,0.0747787630409928,0.0113796266364107
"255","2003SUMMIT",238,"SUMMIT",2003,"yes","Forest",1,"USF","INF",100,2420,344,14.2,14,63,18.2,2.6,0.00934782365006194,0.0687077120092427,0.0217309433441773
"256","2003TUOLUMNE",239,"TUOLUMNE",2003,"no","Forest",1,"NPS","YNP",0,1456,174,11.9,11,49,28.3,3.4,0.0110102781785849,0.0685904356882055,0.0243080601296455
"257","2003WEST_KERN",240,"WEST KERN",2003,"yes","Forest",1,"NPS","KNP",56,3233,76,2.3,2,19,25,0.6,0.0155625244088732,0.0768381673744488,0.0316249670884622
"258","2003WHISKEY",241,"WHISKEY",2003,"yes","Forest",1,"NPS","YNP",0,455,61,13.4,13,14,23.7,3.2,0.0126405135474068,0.0733674179419134,0.0257531553219281
"259","2003WHIT",242,"WHIT",2003,"yes","Forest",1,"USF","STF",100,423,35,8.2,8,11,31.2,2.6,0.0190399500221793,0.0723692734467158,0.0373056578366798
"260","2003WILLIAMS",243,"WILLIAMS",2003,"yes","Forest",1,"NPS","KNP",0,1478,48,3.2,3,18,38,1.2,0.014612912232362,0.0743349123237292,0.0312617534510827
"261","2004BEAR",442,"BEAR",2004,"no","Forest",1,"CDF","SHU",NA,4226,679,16.1,16,372,54.9,8.8,0.00305114354199419,0.0763316802433661,0.0139233381117079
"262","2004BLUFF",244,"BLUFF",2004,"yes","Forest",1,"NPS","LNP",0,1379,81,5.9,5,12,14.9,0.9,0.0188255651813545,0.0896201610707944,0.0375138709548891
"263","2004COTTONWOOD",245,"COTTONWOOD",2004,"no","Forest",1,"USF","PNF",100,258,21,8,7,16,77.7,6.2,0.0101580738753793,0.0604985181350063,0.0229985505677318
"264","2004CRAG",246,"CRAG",2004,"no","Forest",1,"USF","SQF",100,352,94,26.7,26,47,49.7,13.3,0.00722677473391822,0.0708326216859016,0.0169847307427899
"265","2004EARLY",248,"EARLY",2004,"no","Forest",1,"USF","STF",100,700,161,23,22,93,58,13.3,0.00739574445056107,0.0825916296272699,0.0216916543493118
"266","2004EDDY54",249,"EDDY 54",2004,"no","Forest",1,"USF","KNF",100,377,4,1.2,1,2,42,0.5,0.0307803813041051,0.0861241668723025,0.0546666326059862
"267","2004FREDS",443,"FREDS",2004,"no","Forest",1,"USF","ENF",NA,3148,1602,50.9,50,1280,79.9,40.6,0.00166434833869136,0.0739621383810851,0.00805001838862164
"268","2004HETCHY",250,"HETCHY",2004,"no","Forest",1,"NPS","YNP",0,784,148,18.9,18,54,36.6,6.9,0.0138599826438752,0.0833231118659641,0.0287519746492352
"269","2004HOT_SPRINGS",251,"HOTSPRINGS",2004,"yes","Forest",1,"NPS","KNP",0,135,49,36.5,36,41,84.1,30.7,0.00722006013874298,0.0807466521399963,0.0206349224402787
"270","2004MEADOW",252,"MEADOW WFU",2004,"yes","Forest",1,"NPS","YNP",0,2036,292,14.3,14,38,13.1,1.9,0.0119401419239851,0.0617684297577109,0.0247700789117718
"271","2004NEHOUSE",253,"NEHOUSE",2004,"no","Forest",1,"USF","SNF",100,105,18,17.6,17,9,50,8.8,0.0127758107171587,0.0545138889040596,0.0222222348000824
"272","2004POWER",254,"POWER",2004,"no","Forest",1,"USF","ENF",80,6857,2573,37.5,37,1701,66.1,24.8,0.00281605746950184,0.0710237078440728,0.01142124757346
"273","2004SIMS",255,"SIMS",2004,"no","Forest",2,"USF","SRF",80,1633,794,48.6,48,754,95,46.2,0.00146861588060595,0.0696128302483724,0.00591270231919948
"274","2004SOURCE",256,"SOURCE",2004,"no","Forest",1,"USF","SNF",100,158,16,10.1,10,16,98.9,10,0.00898402329199209,0.0948236167436996,0.0191011125729343
"275","2004STRAYLOR",257,"STRAYLOR",2004,"no","Forest",2,"CDF","LMU",96,1341,526,39.2,39,239,45.5,17.8,0.00451060688757489,0.0793251633590374,0.0117440358245787
"276","2004TUOLUMNE",258,"TUOLUMNE",2004,"no","Forest",1,"USF","STF",93,293,139,47.2,47,130,93.9,44.3,0.00388320194386385,0.059197600703739,0.0109671855825961
"277","2005COMB",259,"COMB",2005,"yes","Forest",1,"NPS","KNP",11,4143,398,9.6,9,73,18.4,1.8,0.0118392573444585,0.0812682769414429,0.0274668449515098
"278","2005CRAG",260,"CRAG",2005,"yes","Forest",1,"USF","SQF",100,584,19,3.3,3,9,44,1.5,0.0191073813688705,0.0835956625318464,0.041357968155751
"279","2005DEER",444,"DEER",2005,"no","Forest",1,"USF","MNF",NA,720,380,52.7,52,371,97.8,51.6,0.00260942490928952,0.0830253122294992,0.00793388064856992
"280","2005HOGBACK",261,"HOGBACK",2005,"no","Forest",1,"USF","INF",100,270,19,7.1,7,15,76.9,5.4,0.00876869211733813,0.0612701185149161,0.019405307985936
"281","2005LAUREL",262,"LAUREL",2005,"yes","Forest",1,"NPS","YNP",0,195,7,3.5,3,6,82.7,2.9,0.0192293240315103,0.0818279457441831,0.0355555506692889
"282","2005WAPAMA",263,"WAPAMA",2005,"yes","Forest",1,"NPS","YNP",0,428,8,1.9,1,4,52.3,1,0.0256309390485853,0.102611368714447,0.0522727220189429
"283","2005WOOLEY",264,"WOOLEY",2005,"no","Forest",1,"USF","KNF",100,1352,88,6.5,6,15,16.8,1.1,0.0159166795724042,0.0647856852778186,0.0300854609630811
"284","2006BAKEOVEN_PIGEON",265,"BAKE OVEN & PIGEON",2006,"no","Forest",2,"USF","SHF",100,41153,7475,18.2,18,887,11.9,2.2,0.00441873167940037,0.0750377512942714,0.0149398429242594
"285","2006BASSETTS",266,"BASSETTS",2006,"no","Forest",2,"USF","TNF",94,1054,274,26,25,136,49.6,12.9,0.00546850926542026,0.0610206427401333,0.0137126645799746
"286","2006BOULDER_CMPLX",267,"BOULDER CMPLX",2006,"no","Forest",2,"USF","PNF",100,1416,507,35.8,35,335,66.1,23.7,0.00301632782129668,0.0764783951114741,0.0106360405908688
"287","2006BOUNDARY",268,"BOUNDARY",2006,"no","Forest",1,"NPS","YNP",0,192,10,5.2,5,9,89.1,4.6,0.0146304440126043,0.0910052788969105,0.0309090902438779
"288","2006BRODER_BECK",269,"BRODER BECK WFU",2006,"yes","Forest",1,"USF","SQF",100,1413,136,9.7,9,33,24.4,2.4,0.0151565819143144,0.0771433065798325,0.0332014047620756
"289","2006FROG",270,"FROG",2006,"yes","Forest",1,"NPS","YNP",0,2502,57,2.3,2,16,27.7,0.6,0.021041985911689,0.0775638926241666,0.0425690022835534
"290","2006GREASE",271,"GREASE",2006,"no","Forest",1,"USF","PNF",100,150,15,10.2,10,6,39.1,4,0.019888229788323,0.0787878188484425,0.0378698342381318
"291","2006HANCOCK",272,"HANCOCK",2006,"no","Forest",2,"USF","KNF",100,8837,533,6,6,52,9.7,0.6,0.0129125049145604,0.0763917220695138,0.0286191940675414
"292","2006HIGH",273,"HIGH",2006,"no","Forest",1,"USF","MDF",95,425,52,12.2,12,15,28.2,3.4,0.0200641131782308,0.0717425982284984,0.0380297847448595
"293","2006HUNTER",445,"HUNTER",2006,"no","Forest",2,"USF","MNF",NA,6592,775,11.7,11,198,25.6,3,0.00676948244516,0.0755621379465347,0.0210546627287506
"294","2006LAKIN",274,"LAKIN",2006,"no","Forest",1,"USF","SHF",100,200,114,57.1,57,100,87.5,50,0.0032467000800204,0.0779869214520516,0.0102806189051838
"295","2006LAVA",275,"LAVA",2006,"no","Forest",1,"USF","MDF",100,85,5,5.7,5,4,90.7,5.2,0.0214249623844385,0.0563268068926914,0.0370370208746108
"296","2006MIDDLET",276,"MIDDLET",2006,"no","Forest",1,"NPS","YNP",0,192,12,6.1,6,10,82.3,5,0.0137654267380358,0.0695089661970073,0.0266666680612694
"297","2006PANTHER",277,"PANTHER",2006,"no","Forest",2,"USF","SRF",84,366,8,2.2,2,2,25,0.5,0.0310304474223606,0.0688760317646556,0.0522726140015205
"298","2006RALSTON",278,"RALSTON",2006,"no","Forest",2,"USF","TNF",73,3524,85,2.4,2,18,21.3,0.5,0.0188990922128485,0.0776685881093479,0.0385779804264302
"299","2006RUSH",279,"RUSH",2006,"no","Forest",2,"USF","KNF",100,1972,171,8.7,8,62,36.3,3.2,0.00884399757633129,0.07337431604135,0.0229002263791241
"300","2006SAWMILL",280,"SAWMILL",2006,"no","Forest",1,"USF","INF",80,3017,1907,63.2,63,1727,90.6,57.3,0.00120488314631394,0.0952039127016759,0.00723843513534173
